date,temp_max,temp_min,rain,evap,sun,gust_dir,gust_speed,gust_time,temp9,hum9,cloud9,wind_dir9,wind_speed9,pressure9,temp3,hum3,cloud3,wind_dir3,wind_speed3,pressure3
2021-05-16,14.9,24.2,0,2.6,4.7,NE,28,10:50:00,19.5,48,2,NE,7,1020.5,23.3,37,5,NNE,9,1017.5
2021-05-17,15.5,26.7,0,4.2,6.1,NNE,24,10:00:00,20.8,45,2,NNE,9,1016,23.1,67,7,NW,11,1014.2
2021-05-18,14.2,24.9,0,2,4,W,19,15:02:00,17,99,7,NA,Calm,1017.5,24.2,62,7,W,9,1015.2
2021-05-19,12.9,24,0,2.2,8,SSE,28,13:09:00,17.2,91,6,S,7,1019.4,23,51,1,SW,15,1018.6
2021-05-20,10.1,24.4,0,2.2,9.4,SSW,19,13:53:00,17.3,73,0,ENE,7,1023.4,23.7,50,1,SSW,9,1020.9
2021-05-21,9.6,23.2,0,2.6,9.3,SW,24,13:21:00,15.8,83,1,SW,2,1021.9,22.7,56,1,WSW,11,1018.5
2021-05-22,13.1,20.2,0,2.8,0.2,SSW,28,19:46:00,15.5,80,7,NNE,9,1012.3,19.2,66,8,N,7,1006.3
2021-05-23,10,18.5,5,2,4.6,SW,46,21:32:00,13.9,90,7,SSE,6,1009.9,17.2,57,7,NW,13,1007.3
2021-05-24,8.1,14.7,16,1.6,3.4,SW,37,00:50:00,11.2,93,7,S,6,1017.4,13.9,80,7,SSE,6,1019.3
2021-05-25,7,18.9,2,0.8,8.1,SSE,20,10:41:00,12,79,6,ESE,7,1027.1,18.5,46,2,SSE,7,1024.8
2021-05-26,5.4,19.9,0,2.2,6.6,N,37,11:12:00,11.9,80,7,SSE,7,1025.8,18.6,47,7,NNE,13,1022.3
2021-05-27,10.6,25.3,0,3.2,8,NNE,30,12:02:00,16.2,46,7,NE,11,1020.3,24.5,33,3,N,7,1018.1
2021-05-28,12.2,25.2,0,2.8,3.6,NNE,35,11:53:00,20,43,2,E,11,1017.4,22,57,7,NNE,15,1013.9
2021-05-29,15.2,20.6,11.4,3.8,1.4,SW,35,17:08:00,16.7,93,8,NNW,7,1012.2,19.4,86,7,SW,4,1009.3
2021-05-30,11,17.1,26,0.8,5.3,SSW,39,14:48:00,12.8,99,6,SSE,6,1012.1,16.6,75,7,SSW,15,1012.4
2021-05-31,12.3,18.2,1.4,2.2,9,S,35,10:57:00,14.6,65,1,S,15,1018.1,17.2,52,2,SSE,17,1017.2
2021-06-01,7.3,19.2,0,2,8.4,SSW,22,14:43:00,11.8,92,7,S,2,1022.8,18.9,55,2,S,11,1021.3
2021-06-02,5.6,20.3,0,2,6.6,NE,20,11:13:00,10.4,96,7,SW,4,1026.9,19.7,50,5,ESE,7,1024.8
2021-06-03,6,21.4,0,1,8.3,NNE,19,10:59:00,12,80,1,N,6,1028.8,20.3,47,5,NNE,6,1025.9
2021-06-04,5.5,21.3,0,1.8,9.2,N,20,10:47:00,12.3,79,0,NE,9,1026.6,20.1,50,1,SW,7,1023.3
2021-06-05,5.7,21.8,0,2.6,9.3,NNE,22,11:38:00,12.3,79,1,SW,7,1023.3,20.8,43,0,WSW,9,1019.1
2021-06-06,7.4,20.6,0,1.8,4.6,SSW,31,15:11:00,12.7,71,2,WSW,9,1019.3,17.6,88,7,SW,11,1018.5
2021-06-07,5.9,18.4,0.6,1,8.4,SE,28,12:55:00,10.3,95,5,NA,Calm,1027.8,17.7,46,6,SE,9,1025.4
2021-06-08,8,16.6,0,2,4.8,ENE,44,20:04:00,12.5,62,8,E,15,1026.9,16.2,53,8,E,17,1021.6
2021-06-09,12.5,18.5,0,5.2,0.3,N,57,23:16:00,15,45,7,NNE,20,1013.1,15.1,67,7,N,22,1008.4
2021-06-10,11.7,20.3,13.6,1.8,0.8,N,44,00:27:00,17.5,99,8,N,7,1007.6,18.8,81,7,SW,11,1007.6
2021-06-11,13.2,19.8,5.8,0.8,3.1,SW,13,12:11:00,14.3,99,7,SW,2,1013.8,19.3,64,7,NA,Calm,1011.8
2021-06-12,10.5,21,0.2,0.2,8.7,SW,20,16:15:00,14.2,97,1,NA,Calm,1015,20.2,59,2,SW,9,1014.4
2021-06-13,8.4,20.1,0,2.8,8.4,SW,20,16:33:00,12.6,97,4,SW,2,1018.9,18.7,67,4,SW,7,1017.4
2021-06-14,11.2,18.3,5.6,2,7,SW,50,13:10:00,17.2,58,5,SW,20,1017.9,16.2,59,5,SW,26,1017.5
2021-06-15,7.1,16.6,5.2,2.8,3.6,WSW,22,16:36:00,10.3,99,7,SSW,7,1021.4,16.4,70,6,SW,7,1020.3
2021-06-16,7.5,18.9,1.2,1,5,NA,NA,NA,11.3,99,7,WSW,2,1026.9,18.3,53,1,WSW,7,1025.5
2021-06-17,6.4,18.3,NA,1,8.5,E,20,09:37:00,12.7,92,1,WSW,6,1032,17.2,60,1,NNE,11,1029.5
2021-06-18,3.8,19,0,1.8,9.1,NNE,26,11:47:00,10.3,81,0,ESE,6,1030.4,18.2,45,0,N,7,1025.7
2021-06-19,4.3,20,0,2.2,5.4,NNE,22,13:18:00,9.9,70,7,NNE,11,1024.1,18.2,51,7,NNW,7,1019.9
2021-06-20,9.4,15.7,24.8,1.6,0.1,SSW,35,16:28:00,10.2,99,8,NNE,9,1015,14.9,91,5,NW,6,1009.6
2021-06-21,8.3,14.4,13,1.4,5.8,SSW,54,09:06:00,10.8,74,7,S,22,1014.6,14.3,55,2,S,20,1016
2021-06-22,1.9,15.8,0,2,8.1,SW,35,14:23:00,6.3,99,0,NA,Calm,1023.5,15.5,55,6,SW,15,1021.6
2021-06-23,2.8,17.2,0,1,7.7,SSE,26,13:25:00,8.1,99,8,NA,Calm,1027.6,17,56,3,SSW,9,1025.9
2021-06-24,3.4,17.5,0,1.2,8.9,SE,17,10:51:00,10.1,99,1,SSE,4,1030,16.7,50,1,SE,6,1026.8
2021-06-25,2.7,18.1,0,1.8,9.1,NE,20,13:26:00,9,84,1,SE,6,1028.3,17.9,48,0,NE,7,1024.7
2021-06-26,1.1,20.2,0,1.6,9.1,NE,28,11:41:00,8.4,99,1,NE,4,1024,20,32,0,NNE,13,1019.5
2021-06-27,8.4,16,0,2.6,1.8,NNW,48,11:19:00,13.9,45,7,NNE,20,1010.4,15.4,73,2,N,20,1007
2021-06-28,9.3,20.2,7,0.6,6.1,W,35,16:50:00,12.6,99,4,NA,Calm,1012.3,18.9,61,5,W,13,1011.8
2021-06-29,12.6,17.7,16.2,3.2,5.8,NNW,39,04:48:00,13.1,94,3,SW,2,1016.1,17,47,2,WSW,19,1018.2
2021-06-30,9,16.8,0.4,2.4,0.8,NNW,20,14:16:00,11.4,82,7,NE,6,1026,16.4,55,8,SW,7,1024.4
2021-07-01,10.7,19.5,1.4,3.2,4.7,SSE,20,15:33:00,12,98,7,NW,9,1026.7,19,60,7,N,7,1024
2021-07-02,7.9,18.9,0,0,3.5,NE,24,11:07:00,11,92,7,SSE,4,1026.4,18.5,51,6,NE,2,1023.4
2021-07-03,4.4,20,0,2.2,8.2,NE,26,11:18:00,9.7,99,7,NA,Calm,1024.5,19.6,48,7,NE,11,1019.5
2021-07-04,9.7,15.9,1.4,2.8,0.1,N,41,13:40:00,13.2,88,8,NNW,7,1014.3,14.8,99,8,SW,20,1010.9
2021-07-05,8.8,16.8,44.6,1.6,3.7,WNW,50,05:35:00,14.2,67,8,WSW,15,1012,14.8,61,6,SW,20,1013.1
2021-07-06,9.1,19.5,7.4,2.2,4.1,WNW,56,20:07:00,13.1,99,5,NNE,9,1011.6,17.7,64,7,NW,19,1008
2021-07-07,11.8,17.8,23.6,0.4,6.3,SW,54,04:02:00,16.1,57,3,SW,15,1011.7,16.7,52,4,SW,20,1013.6
2021-07-08,10.1,18.7,4.6,3,7.6,WSW,35,13:19:00,16.5,72,1,WSW,6,1017.9,18.2,54,3,W,11,1016
2021-07-09,11.7,19.3,4.2,1.8,3.8,NNW,50,13:21:00,13.6,90,7,NNE,9,1009.8,13.8,97,8,SW,17,1004.6
2021-07-10,7.5,18,30,2.4,8.2,WSW,31,02:11:00,12.7,93,1,NA,Calm,1012.8,16.2,73,5,SW,7,1014.2
2021-07-11,9.8,18.3,0.6,0.8,8.5,NE,37,11:19:00,13.3,77,1,WSW,9,1018.8,17.7,42,1,NNE,19,1014.3
2021-07-12,11.6,21.7,9.6,4.8,4.1,WNW,59,21:52:00,13.9,99,7,NNE,13,1003.3,17.2,79,7,WNW,20,1001.1
2021-07-13,13.9,18.9,13.4,3.6,5.2,W,54,12:51:00,17.5,70,6,W,19,1003.6,15.3,85,7,WNW,20,1004.5
2021-07-14,13.3,18.3,14,3,5.5,WSW,48,15:44:00,15,83,7,W,4,1008,16.7,58,5,WSW,24,1007.2
2021-07-15,12.8,17.9,2,4.4,5.3,WSW,56,02:26:00,14.8,61,4,SW,20,1016.8,16.6,53,7,SSW,19,1018.8
2021-07-16,11.8,17.4,13.4,1.6,2.4,SW,37,01:39:00,14.3,96,7,SSE,4,1024.1,16.4,78,7,SW,13,1023.6
2021-07-17,11.8,18,2.8,0.6,2.9,NNE,20,11:26:00,12.9,95,7,SE,2,1023.1,16.8,70,7,N,9,1019.7
2021-07-18,10.8,18.1,1.2,2.6,3.3,WNW,24,11:06:00,13.3,96,7,NA,Calm,1017.8,16.6,74,7,WSW,7,1015.7
2021-07-19,9.1,17,5.4,1,0.6,N,13,10:27:00,11.9,99,7,NW,6,1020.7,16.9,73,7,NNE,2,1018.1
2021-07-20,11.8,16.1,1.6,0.4,0,NNE,24,07:04:00,12.7,97,8,ENE,9,1017.9,14.3,95,7,ESE,6,1011.9
2021-07-21,12.6,18.5,29.6,2.2,6.9,SW,26,01:28:00,14.5,87,2,SSW,11,1011.2,18.4,66,4,SSW,9,1012.2
2021-07-22,6.1,17.8,0,0.6,8.3,SW,19,13:31:00,10.6,99,5,S,7,1019.4,16.8,54,4,WSW,9,1016.8
2021-07-23,10.5,19.1,1.8,1.8,5.4,SW,46,13:09:00,16.4,57,7,WSW,17,1016,17.1,63,7,SW,20,1014.8
2021-07-24,9.8,18.1,2,2.2,5.6,WSW,30,04:38:00,15.6,68,7,WSW,6,1021.6,17.4,54,5,W,13,1020.3
2021-07-25,11.8,20.2,0.6,2.4,7.9,NW,37,14:31:00,14.5,92,5,NNE,6,1019.9,18.5,57,5,WNW,15,1017.5
2021-07-26,12,18.7,0.2,2.6,4.6,W,61,23:38:00,14.3,80,3,N,9,1008.6,15.6,90,8,NNW,19,999.5
2021-07-27,13.5,16.9,30.4,5,5.2,WSW,67,05:12:00,15.3,62,7,WSW,20,1003.4,16.4,44,4,WSW,20,1007.7
2021-07-28,10.7,19.1,5.8,2.8,6.8,NNW,46,14:53:00,11.9,99,7,N,11,1012.4,15.2,83,7,NW,22,1009.3
2021-07-29,11.8,20.6,6.4,3.2,6,W,69,18:36:00,16.7,79,7,WNW,19,1002.9,20,63,5,WNW,22,1001.6
2021-07-30,12.5,16.3,7,4.6,5.1,SW,52,01:40:00,14.4,66,7,W,19,1004.3,14,64,6,WSW,22,1005.9
2021-07-31,7.9,16.2,6.4,2.8,4.9,WSW,39,22:03:00,10.3,93,6,NW,2,1014.8,14.5,58,5,WSW,15,1014.9
2021-08-01,9.7,15.1,8.8,3.8,5.9,SW,78,12:48:00,12.4,67,7,SW,30,1011.5,14,53,3,SSW,30,1014.9
2021-08-02,3.7,15.4,2.6,1.2,3.9,NNW,17,12:33:00,8.8,79,7,SSW,6,1026.4,14.5,69,7,N,7,1025.7
2021-08-03,8.8,17.6,0,1,2.9,S,19,20:35:00,11.5,87,6,NA,Calm,1030.9,16.8,55,7,ENE,6,1028.9
2021-08-04,6.3,19.3,0,1.2,9.6,SSE,20,12:33:00,12.5,77,1,S,4,1034,18.5,38,2,E,7,1031.5
2021-08-05,3.8,19.6,0,1.4,9.9,NE,28,13:02:00,12,67,0,SSW,9,1032.7,19,39,0,ENE,9,1028.8
2021-08-06,3.6,22.4,0,2,9.8,NNE,24,10:52:00,12.6,60,0,ENE,9,1027.1,22.1,27,0,NNE,9,1021.4
2021-08-07,6.5,18.5,0,5.2,1.8,NE,37,21:36:00,16.3,38,7,NNE,15,1016.9,15.6,70,8,N,11,1015.9
2021-08-08,11.8,19.5,3.8,0.6,1.8,WNW,43,23:11:00,15.4,99,7,N,13,1012.8,18.8,69,7,WNW,11,1011.1
2021-08-09,13.8,19.4,5.2,1,5.8,WNW,52,14:33:00,17,60,6,W,13,1010,17.7,60,6,WNW,20,1007.7
2021-08-10,9.7,14.4,6.4,4.2,6.2,SW,59,12:06:00,12.5,62,5,WSW,22,1010.8,13.9,51,4,SW,26,1015.3
2021-08-11,6.8,17.5,4.2,2,2.5,SSW,26,00:26:00,11,81,3,NNE,11,1029.3,16.9,54,7,WSW,9,1029.8
2021-08-12,9,18,1.2,1.2,5.9,SSW,24,15:12:00,13.2,84,1,S,9,1032.5,16.3,67,7,SW,13,1029.7
2021-08-13,5.1,20.9,0,2,10,NNE,30,12:58:00,12.8,79,1,SSE,6,1025.6,20.2,24,1,NW,9,1020.2
2021-08-14,4.1,20.8,0,2.8,10,S,26,15:27:00,12.5,66,1,NA,Calm,1023.7,19.5,52,3,SW,11,1022.4
2021-08-15,7.1,22.6,0,3.4,10.2,E,26,06:49:00,13.8,69,0,ESE,7,1028.9,22.3,36,0,NNE,11,1026.1
2021-08-16,11.1,24.9,0,3.8,10.2,NE,37,05:32:00,17.3,36,0,ENE,13,1027.8,24.7,31,0,ENE,13,1023.1
2021-08-17,13.3,25.1,0.2,5,9.5,N,31,03:27:00,19.8,52,1,NE,7,1020.8,22.2,67,1,WNW,13,1018
2021-08-18,11.3,20.7,1.2,3.2,8.8,SSW,24,11:27:00,16,97,6,SSE,9,1017,19.6,59,1,WSW,11,1014.7
2021-08-19,9.8,18.7,1,4.6,3.5,NNW,28,16:28:00,12.6,97,8,WSW,6,1014.3,17,89,7,NW,6,1013
2021-08-20,11.4,NA,11.8,0,7.4,NA,NA,NA,14.9,94,2,WSW,7,1019.4,17.1,72,7,SW,13,1019.3
2021-08-21,9.7,19,NA,2.6,2.4,SW,33,17:50:00,13.3,93,7,WNW,6,1020.6,16,81,3,SW,17,1018.9
2021-08-22,12.1,18.4,0.8,2,5.2,SSW,39,03:06:00,14,68,7,SSE,4,1024.1,17.5,47,6,SSE,7,1023.7
2021-08-23,5.3,18.5,0,1.8,10.4,ESE,30,11:05:00,12,65,6,E,11,1028.8,17.9,43,1,ESE,11,1025.8
2021-08-24,7.8,21.1,0,3.2,10.5,E,35,12:51:00,13.7,49,0,ENE,11,1025.4,20.7,30,0,ESE,15,1021.2
2021-08-25,12.6,24.7,0,8.8,9.4,NNE,31,04:23:00,16,38,0,NE,17,1017.3,21.5,40,0,WNW,15,1013.1
2021-08-26,12.5,19.5,0.6,3.4,4.4,WSW,46,12:52:00,16.8,80,6,WSW,9,1015.7,14.7,86,8,WSW,17,1015.3
2021-08-27,12.6,17.8,2.4,3.2,5.7,WSW,35,05:20:00,13.8,72,7,SSE,11,1021.7,15.8,57,7,SSW,13,1020.8
2021-08-28,9.4,18.7,0,2.6,2.8,SW,19,12:42:00,14.2,75,7,NNE,7,1022.7,18.3,48,7,S,7,1019.5
2021-08-29,12.1,19.4,2.4,1.4,6.2,W,35,11:39:00,13.7,94,7,NNE,7,1017.4,18.3,64,4,W,15,1015.3
2021-08-30,13.7,19.9,2.8,3,4.4,WNW,41,13:09:00,16.9,74,7,W,11,1015.7,18.8,65,7,W,15,1014.2
2021-08-31,12.9,20.5,1.2,2.4,7,WSW,31,01:22:00,16.8,82,6,WSW,9,1017.6,19.5,61,4,WNW,13,1014.2
